FIPS,LISA_CL,Normalized Median Age,Normalized Male Median Age,Normalized Median Female Age,Normalized Sex Ratio (males per 100 females),Normalized Workers 16 years and over,"Normalized Management, business, science, and arts occupations; Estimate; Civilian employed population 16 years and over",Normalized Service occupations; Estimate; Civilian employed population 16 years and over,Normalized Sales and office occupations; Estimate; Civilian employed population 16 years and over,Normalized Natural resources construction and maintenance occupations; Estimate; Civilian employed population 16 years and over,"Normalized Production, transportation, and material moving occupations; Estimate; Civilian employed population 16 years and over","Normalized Cars, truck, or Van to work","Normalized car, truck, or van drove alone","Normalized car, truck, or van carpool",Normalized public transportation to work,Normalized walked to work,Normalized biked to work,"Normalized taxi, motorcycle, or other",Normalized worked at home,Normalized mean travel time to work (minutes),Normalized Total; Estimate; Population 45 to 64 years,Normalized Total; Estimate; Population 45 to 64 years - High school graduate or higher,Normalized Percent; Estimate; Population 45 to 64 years - High school graduate or higher,Normalized Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_5 years and over with earnings - Less than high school graduate,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_ver with earnings - High school graduate (includes equivalency),Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_ars and over with earnings - Some college or associate's degree,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_ Population 25 years and over with earnings - Bachelor's degree,Normlized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS_ years and over with earnings - Graduate or professional degree,Normalized Household Mean Income,Normalized Social Security Income,Normalized Cash public assistance income,Normalized per capita income per household
2020,1,0.253932584,0.249438202,0.254545455,0.112963593,0.034428218,0.478647687,0.393292683,0.604562738,0.261494253,0.182170543,0.868335147,0.797068771,0.391447368,0.029126214,0.049773756,0.083916084,0.072386059,0.095238095,0.351485149,0.029940671,0.037217644,0.891143911,0.036532605,0.530398288,0.388557945,0.390406118,0.542643384,0.6249633,0.669772119,0.419478266,0.71877551,0.22149667,0.433381089
2050,1,0.119101124,0.139325843,0.093181818,0.132017693,0.001252798,0.393238434,0.423780488,0.657794677,0.270114943,0.222868217,0.341675734,0.224351747,0.473684211,0.006472492,0.479638009,0.034965035,0.643431635,0.110275689,0.061881188,0.001470715,0.001686467,0.754612546,0.000520314,0.197601314,0.135492814,0.063790073,0.389654591,0.7402318,0.767409171,0.156401548,0.624198251,0.16422881,0.224404221
2090,1,0.206741573,0.197752809,0.211363636,0.153453556,0.011225745,0.432384342,0.365853659,0.566539924,0.379310345,0.189922481,0.889009793,0.789177001,0.476973684,0.017799353,0.057315234,0.083916084,0.045576408,0.077694236,0.349009901,0.009265309,0.01160862,0.904059041,0.010302492,0.49795133,0.427699213,0.373570613,0.559308262,0.5334776,0.605255328,0.156164262,0.629912536,0.239715293,0.187312181
2122,1,0.426966292,0.424719101,0.425,0.130656686,0.005387338,0.318505338,0.43597561,0.520912548,0.459770115,0.240310078,0.770402612,0.714768884,0.335526316,0.01618123,0.082956259,0.034965035,0.193029491,0.192982456,0.366336634,0.006974089,0.008617448,0.880073801,0.005280983,0.427002638,0.372997145,0.398216778,0.483695402,0.5106028,0.533443461,0.304572217,0.81271137,0.149471072,0.356296736
2164,1,0.233707865,0.312359551,0.156818182,0.113303845,0.000119791,0.346975089,0.463414634,0.239543726,0.502873563,0.304263566,0.24265506,0.18151071,0.296052632,0.011326861,0.499245852,0.06993007,0.833780161,0.110275689,0.051980198,0.000154812,0.00018721,0.826568266,5.46E-05,0.154322114,0.045279781,0.027147025,0.414306959,0.4157787,0.512276454,0.226764449,0.609212828,0.146859083,0.258927947
2290,1,0.307865169,0.328089888,0.265909091,0.158897584,0.000432337,0.386120996,0.442073171,0.44486692,0.431034483,0.218992248,0.304678999,0.26042841,0.256578947,0.004854369,0.570135747,0.020979021,0.504021448,0.182957393,0.108910891,0.000580744,0.00066756,0.758302583,0.00021987,0.135560606,0.143991023,0.039143908,0.329541448,0.5201106,0.538994285,0.310719423,0.712886297,0.140067912,0.368456915
4003,1,0.42247191,0.397752809,0.447727273,0.111942838,0.010082719,0.364768683,0.634146341,0.593155894,0.290229885,0.139534884,0.87921654,0.829763247,0.332236842,0.009708738,0.055806938,0.027972028,0.053619303,0.127819549,0.361386139,0.012864096,0.014751868,0.756457565,0.01050734,0.225204452,0.193726176,0.105761041,0.347708771,0.4931362,0.423617168,0.105244034,0.472303207,0.136411127,0.16685303
4007,1,0.615730337,0.595505618,0.638636364,0.094930248,0.003804352,0.316725979,0.536585366,0.52851711,0.448275862,0.178294574,0.885745375,0.811724915,0.398026316,0.003236246,0.055806938,0.006993007,0.045576408,0.135338346,0.366336634,0.005939626,0.006713356,0.732472325,0.003593035,0.223993497,0.28598538,0.225023106,0.283609548,0.3616831,0.34874773,0.212297379,0.51451895,0.162073919,0.232441121
4012,1,0.75505618,0.761797753,0.747727273,0.113644097,0.001355601,0.227758007,0.570121951,0.494296578,0.568965517,0.191860465,0.824809576,0.782412627,0.302631579,0.004854369,0.092006033,0.034965035,0.048257373,0.205513784,0.183168317,0.001947458,0.001823335,0.463099631,0.000703312,0.117479223,0.26359301,0.051177036,0.35425514,0.4092621,0.283143347,0.507237242,0.773236152,0.215162596,0.486005311
4013,1,0.321348315,0.307865169,0.331818182,0.091527731,0.401669585,0.421708185,0.408536585,0.730038023,0.24137931,0.184108527,0.871599565,0.812852311,0.355263158,0.037216828,0.022624434,0.062937063,0.048257373,0.152882206,0.512376238,0.389872189,0.452498106,0.776752768,0.42037692,0.366554418,0.292899457,0.253329951,0.445781655,0.5534412,0.566245652,0.209071764,0.719708455,0.099059684,0.262876511
4015,1,0.633707865,0.624719101,0.640909091,0.103436543,0.014234901,0.202846975,0.631097561,0.741444867,0.301724138,0.23255814,0.922742111,0.847801578,0.407894737,0.009708738,0.028657617,0.013986014,0.058981233,0.072681704,0.368811881,0.022969361,0.025915797,0.730627306,0.009054285,0.189058275,0.236431742,0.169551114,0.316172751,0.3446839,0.40918092,0.21373593,0.580991254,0.172195377,0.231724789
4017,1,0.321348315,0.305617978,0.338636364,0.101054781,0.006880373,0.28113879,0.62195122,0.55513308,0.32183908,0.234496124,0.844396083,0.767756483,0.404605263,0.017799353,0.073906486,0.020979021,0.056300268,0.167919799,0.420792079,0.010618129,0.011729756,0.697416974,0.005219529,0.20332432,0.249022293,0.130099128,0.309503733,0.4211201,0.413131137,0.241757997,0.681399417,0.125048975,0.257617583
4023,1,0.334831461,0.280898876,0.381818182,0.071112623,0.003742496,0.254448399,0.442073171,0.851711027,0.301724138,0.242248062,0.906420022,0.874859076,0.279605263,0.004854369,0.02413273,0.006993007,0.045576408,0.140350877,0.440594059,0.004529645,0.004456342,0.529520295,0.003452373,0.212315246,0.186300556,0.161559232,0.344642556,0.4527949,0.378841201,0.224992214,0.748921283,0.14751208,0.281658397
5003,1,0.449438202,0.415730337,0.465909091,0.079618918,0.00170256,0.259786477,0.399390244,0.422053232,0.327586207,0.465116279,0.916213275,0.903043968,0.230263158,0.003236246,0.039215686,0.027972028,0.064343164,0.065162907,0.356435644,0.002261845,0.002549103,0.728782288,0.001152612,0.260222617,0.290721275,0.248690673,0.355711592,0.3512272,0.547541118,0.177557134,0.612827988,0.135562231,0.222989028
5031,1,0.278651685,0.260674157,0.290909091,0.082000681,0.010054187,0.357651246,0.344512195,0.608365019,0.290229885,0.323643411,0.931447225,0.879368658,0.342105263,0.004854369,0.031674208,0.006993007,0.026809651,0.087719298,0.326732673,0.009352242,0.010956268,0.791512915,0.007965859,0.260521208,0.287932542,0.190627209,0.305241694,0.4190904,0.482747299,0.223012354,0.613760933,0.215097297,0.258229087
5137,1,0.620224719,0.586516854,0.65,0.108880572,0.00091869,0.346975089,0.429878049,0.19391635,0.66954023,0.236434109,0.856365615,0.782412627,0.398026316,0,0.040723982,0,0.131367292,0.160401003,0.48019802,0.001420302,0.001457305,0.588560886,0.000874018,0.112270458,0.225260309,0.107609503,0.211660815,0.3386748,0.493438536,0.255186937,0.808396501,0.095402899,0.330019568
6027,1,0.537078652,0.521348315,0.581818182,0.104457298,0.001752872,0.284697509,0.570121951,0.673003802,0.341954023,0.19379845,0.795429815,0.726042841,0.378289474,0.017799353,0.125188537,0.391608392,0.013404826,0.097744361,0.287128713,0.002084407,0.002410662,0.769372694,0.001630591,0.344242987,0.260936288,0.21433102,0.434773943,0.6008733,0.472722982,0.187797535,0.669504373,0.239258195,0.217433084
6029,1,0.217977528,0.215730337,0.213636364,0.117386866,0.070492131,0.231316726,0.411585366,0.494296578,0.600574713,0.265503876,0.920565832,0.835400225,0.4375,0.014563107,0.019607843,0.034965035,0.061662198,0.07518797,0.46039604,0.076412502,0.072789199,0.485239852,0.043254353,0.264170662,0.248477748,0.239249017,0.441182332,0.6529258,0.642664396,0.117649676,0.600291545,0.19531148,0.176899154
6035,1,0.334831461,0.301123596,0.495454545,0.429397754,0.001899453,0.263345196,0.713414634,0.490494297,0.318965517,0.23255814,0.882480958,0.83427283,0.325657895,0.014563107,0.058823529,0.034965035,0.010723861,0.147869674,0.405940594,0.003243116,0.00383021,0.804428044,0.001727552,0.390275866,0.31784954,0.38419021,0.480889816,0.4847769,0.554866975,0.106030046,0.486005831,0.163641113,0.121165001
6043,1,0.653932584,0.660674157,0.65,0.103436543,0.001508716,0.270462633,0.835365854,0.558935361,0.252873563,0.156976744,0.769314472,0.702367531,0.368421053,0.030744337,0.126696833,0.174825175,0.013404826,0.215538847,0.685643564,0.002276533,0.002671288,0.793357934,0.001677023,0.263656421,0.367023646,0.236059513,0.330384657,0.4046551,0.531309317,0.156490531,0.634402332,0.117408907,0.209867915
6051,1,0.391011236,0.435955056,0.322727273,0.154134059,0.001629814,0.400355872,0.731707317,0.425855513,0.275862069,0.13372093,0.490750816,0.454340474,0.246710526,0.268608414,0.202111614,0.363636364,0.018766756,0.290726817,0.272277228,0.001637833,0.001887836,0.763837638,0.001724821,0.355357232,0.374185244,0.301172505,0.436766983,0.4288251,0.408729467,0.205512465,0.654693878,0.184145227,0.230222238
6053,1,0.274157303,0.269662921,0.272727273,0.1143246,0.039765244,0.261565836,0.463414634,0.486692015,0.58045977,0.220930233,0.815016322,0.742953777,0.388157895,0.03236246,0.046757164,0.055944056,0.198391421,0.112781955,0.435643564,0.039456458,0.037312036,0.47601476,0.032086036,0.252193819,0.27245425,0.208441311,0.453753814,0.5506637,0.638703918,0.131694078,0.632653061,0.239519394,0.181738766
6055,1,0.431460674,0.413483146,0.447727273,0.0952705,0.014861736,0.384341637,0.515243902,0.517110266,0.33045977,0.205426357,0.870511425,0.80270575,0.381578947,0.024271845,0.060331825,0.048951049,0.016085791,0.145363409,0.47029703,0.015161668,0.016901379,0.712177122,0.017720724,0.42328683,0.335489513,0.297076892,0.517301118,0.6717945,0.671034136,0.159226742,0.551078717,0.197858169,0.184936054
6065,1,0.298876404,0.287640449,0.302272727,0.095610752,0.201207016,0.28113879,0.5,0.66539924,0.327586207,0.253875969,0.902067465,0.817361894,0.434210526,0.021035599,0.022624434,0.027972028,0.034852547,0.130325815,0.693069307,0.2187468,0.229232621,0.618081181,0.15746125,0.312476154,0.301661689,0.270763487,0.447728701,0.555698,0.636364569,0.091258954,0.585422741,0.204584041,0.120658327
6069,1,0.305617978,0.298876404,0.306818182,0.100034025,0.005567896,0.258007117,0.43902439,0.55513308,0.474137931,0.275193798,0.937976061,0.85005637,0.444078947,0.008090615,0.022624434,0.027972028,0.024128686,0.077694236,0.683168317,0.00596265,0.006089845,0.581180812,0.003700922,0.365343463,0.293559512,0.306790381,0.528569457,0.6518575,0.668694787,0.189532694,0.659125364,0.178921249,0.22393249
6075,1,0.379775281,0.386516854,0.365909091,0.112283089,0.104349053,0.734875445,0.356707317,0.47148289,0.103448276,0.102713178,0.37867247,0.342728298,0.236842105,0.54368932,0.159879336,0.286713287,0.075067024,0.165413534,0.680693069,0.086300633,0.096940919,0.723247232,0.131915329,0.665511006,0.298377915,0.217484279,0.482637558,0.8036215,0.842504335,0.166204452,0.628221574,0.181990336,0.222360053
6079,1,0.393258427,0.364044944,0.436363636,0.110241579,0.027748659,0.444839858,0.469512195,0.589353612,0.287356322,0.160852713,0.837867247,0.782412627,0.342105263,0.025889968,0.063348416,0.153846154,0.024128686,0.167919799,0.423267327,0.029220199,0.035018839,0.828413284,0.034027996,0.407577592,0.316347915,0.299251554,0.450365646,0.5544962,0.569508429,0.173285975,0.613644315,0.209220321,0.211842197
6083,1,0.274157303,0.260674157,0.284090909,0.100374277,0.044002587,0.382562278,0.506097561,0.513307985,0.405172414,0.162790698,0.806311208,0.713641488,0.450657895,0.055016181,0.066365008,0.272727273,0.032171582,0.135338346,0.353960396,0.040039187,0.043043717,0.656826568,0.045032434,0.335650183,0.297635353,0.258186695,0.458675089,0.5736052,0.597652442,0.139635765,0.597492711,0.172521875,0.19166259
6091,1,0.757303371,0.761797753,0.756818182,0.091527731,0.000249819,0.384341637,0.37195122,0.498098859,0.454022989,0.224806202,0.776931447,0.721533258,0.332236842,0,0.081447964,0.055944056,0,0.37593985,0.554455446,0.000423153,0.000501325,0.804428044,0.000363264,0.253786308,0.216184551,0.171653286,0.350882303,0.440238009,0.41865118,0.211459461,0.820699708,0.069348309,0.281431267
6093,1,0.593258427,0.575280899,0.6,0.0952705,0.003426247,0.341637011,0.527439024,0.547528517,0.382183908,0.19379845,0.834602829,0.77113867,0.361842105,0.009708738,0.070889894,0.041958042,0.026809651,0.223057644,0.339108911,0.005229872,0.006122358,0.789667897,0.004028679,0.163926812,0.231118298,0.15547018,0.277139835,0.292084,0.251603172,0.103241929,0.495451895,0.182087661,0.13550912
6095,1,0.359550562,0.339325843,0.377272727,0.094930248,0.041183137,0.339857651,0.478658537,0.661596958,0.295977011,0.226744186,0.903155604,0.815107103,0.444078947,0.045307443,0.022624434,0.034965035,0.026809651,0.095238095,0.641089109,0.046480961,0.054572628,0.795202952,0.0417972,0.436491216,0.337535684,0.308548232,0.528201512,0.6488663,0.670890492,0.467536223,0.806180758,0.227830743,0.382608848
6099,1,0.276404494,0.262921348,0.284090909,0.091187479,0.044873142,0.240213523,0.411585366,0.604562738,0.402298851,0.335271318,0.914036997,0.851183766,0.371710526,0.014563107,0.025641026,0.034965035,0.032171582,0.107769424,0.559405941,0.049870156,0.049864574,0.551660517,0.029171731,0.295622315,0.304796951,0.263822693,0.438898002,0.5741794,0.656146435,0.122832906,0.609504373,0.136345827,0.164529317
8013,1,0.325842697,0.305617978,0.338636364,0.101735284,0.035895769,0.711743772,0.329268293,0.452471483,0.143678161,0.125968992,0.71164309,0.683201804,0.25,0.080906149,0.079939668,0.307692308,0.034852547,0.28320802,0.433168317,0.032637578,0.041175807,0.91697417,0.068177535,0.482325034,0.318031056,0.245519291,0.431631073,0.5414764,0.587976976,0.474432366,0.754810496,0.20954682,0.462401286
8027,1,0.793258427,0.858426966,0.747727273,0.086423954,0.000261798,0.206405694,0.478658537,0.288973384,0.908045977,0.149224806,0.820457018,0.689966178,0.559210526,0,0.04826546,0,0,0.350877193,0.623762376,0.000590668,0.000742025,0.904059041,0.00071014,0.150838545,0.274318906,0.154074772,0.248670029,0.439506471,0.556949817,0.135245962,0.533294461,0.071046102,0.179554826
8033,1,0.550561798,0.435955056,0.715909091,0.140523988,0.000151373,0.231316726,0.582317073,0.718631179,0.41954023,0.166666667,0.717083787,0.635851184,0.404605263,0,0.301659125,0,0.002680965,0.162907268,0.344059406,0.000163942,0.000191406,0.774907749,0.000101058,0.208118375,0.295566756,0.292655081,0.234519447,0.4032663,0.475742589,0.115454775,0.542682216,0.337011885,0.194580334
8039,1,0.537078652,0.546067416,0.527272727,0.105137802,0.002693996,0.5,0.298780488,0.517110266,0.390804598,0.178294574,0.858541893,0.812852311,0.319078947,0.003236246,0.016591252,0,0.021447721,0.290726817,0.873762376,0.003555519,0.004612613,0.964944649,0.004245818,0.563508784,0.309549347,0.395770283,0.670765174,0.6969794,0.478530314,0.207032582,0.727580175,0.240237691,0.23771752
8041,1,0.276404494,0.256179775,0.297727273,0.103096291,0.069781224,0.489323843,0.408536585,0.63878327,0.24137931,0.156976744,0.880304679,0.824126268,0.345394737,0.011326861,0.052790347,0.027972028,0.029490617,0.15037594,0.433168317,0.064834935,0.08194101,0.920664207,0.088887675,0.375313107,0.316727447,0.228339465,0.410274886,0.4954464,0.568923592,0.184119592,0.603381924,0.164751208,0.216437207
8057,1,0.66741573,0.687640449,0.65,0.079618918,0.000148977,0.386120996,0.323170732,0.281368821,0.698275862,0.197674419,0.631120783,0.65276212,0.095394737,0.001618123,0.191553544,0,0.09919571,0.45112782,0.398514851,0.000167912,0.000210284,0.883763838,9.70E-05,0.306504321,0.299437364,0.325220638,0.273031107,0.4825468,0.167058268,0.142468374,0.619650146,0.201123155,0.189723251
8065,1,0.402247191,0.42247191,0.370454545,0.183735965,0.000904315,0.268683274,0.658536585,0.501901141,0.468390805,0.156976744,0.760609358,0.689966178,0.378289474,0.025889968,0.152337858,0.041958042,0.029490617,0.230576441,0.514851485,0.000830031,0.001036212,0.894833948,0.000792079,0.324253936,0.408128579,0.35225893,0.339889923,0.3647678,0.121369135,0.192113186,0.575218659,0.312720387,0.231200643
8075,1,0.350561798,0.339325843,0.431818182,0.170806397,0.002245977,0.217081851,0.515243902,0.585551331,0.471264368,0.255813953,0.883569097,0.801578354,0.421052632,0.006472492,0.084464555,0,0.024128686,0.112781955,0.304455446,0.002219768,0.002721106,0.865313653,0.001264595,0.309191646,0.401825052,0.238560374,0.378692873,0.4387335,0.323055929,0.169051892,0.592944606,0.207000131,0.218988049
8081,1,0.364044944,0.337078652,0.4,0.125552909,0.001354512,0.240213523,0.426829268,0.631178707,0.551724138,0.209302326,0.877040261,0.754227734,0.542763158,0.01618123,0.085972851,0.041958042,0.013404826,0.107769424,0.388613861,0.001454043,0.001785054,0.867158672,0.000871287,0.283413234,0.415851224,0.22040195,0.416146688,0.3431883,0.420046582,0.150254342,0.646705539,0.179443646,0.213536935
8083,1,0.492134831,0.476404494,0.518181818,0.090847227,0.002352264,0.339857651,0.527439024,0.589353612,0.341954023,0.201550388,0.84874864,0.821871477,0.259868421,0.001618123,0.057315234,0.034965035,0.018766756,0.240601504,0.430693069,0.003039082,0.003661354,0.835793358,0.002806419,0.234892092,0.284318741,0.200485674,0.321492633,0.3433085,0.318633738,0.318972549,0.682565598,0.18360112,0.407226221
8091,1,0.714606742,0.712359551,0.706818182,0.068390609,0.000479818,0.665480427,0.423780488,0.281368821,0.298850575,0.098837209,0.756256801,0.622322435,0.5625,0.004854369,0.135746606,0.083916084,0.034852547,0.285714286,0.492574257,0.000657753,0.000855819,0.964944649,0.001140321,0.28756034,0.413277009,0.177977927,0.318687047,0.3544721,0.309276341,0.350279553,0.569387755,0.098667886,0.436054232
8121,1,0.478651685,0.456179775,0.515909091,0.119428377,0.000457603,0.439501779,0.298780488,0.365019011,0.436781609,0.286821705,0.823721436,0.772266065,0.328947368,0.011326861,0.073906486,0,0.021447721,0.263157895,0.46039604,0.000519613,0.000642389,0.874538745,0.000344145,0.244513379,0.227636508,0.21998514,0.341913625,0.3823946,0.32309697,0.227409572,0.498367347,0.239388795,0.196991404
9003,1,0.420224719,0.386516854,0.443181818,0.079278666,0.094437745,0.533807829,0.356707317,0.619771863,0.175287356,0.197674419,0.89445049,0.863585118,0.276315789,0.055016181,0.031674208,0.013986014,0.024128686,0.095238095,0.448019802,0.10008209,0.12004384,0.830258303,0.128174804,0.512300317,0.317668025,0.359779634,0.512241863,0.6734637,0.689810492,0.482181257,0.386530612,0.182837046,0.546212174
