FIPS,LISA_CL,Normalized Median Age,Normalized Male Median Age,Normalized Median Female Age,Normalized Sex Ratio (males per 100 females),Normalized Workers 16 years and over,"Normalized Management, business, science, and arts occupations; Estimate; Civilian employed population 16 years and over",Normalized Service occupations; Estimate; Civilian employed population 16 years and over,Normalized Sales and office occupations; Estimate; Civilian employed population 16 years and over,Normalized Natural resources construction and maintenance occupations; Estimate; Civilian employed population 16 years and over,"Normalized Production, transportation, and material moving occupations; Estimate; Civilian employed population 16 years and over","Normalized Cars, truck, or Van to work","Normalized car, truck, or van drove alone","Normalized car, truck, or van carpool",Normalized public transportation to work,Normalized walked to work,Normalized biked to work,"Normalized taxi, motorcycle, or other",Normalized worked at home,Normalized mean travel time to work (minutes),Normalized Total; Estimate; Population 45 to 64 years,Normalized Total; Estimate; Population 45 to 64 years - High school graduate or higher,Normalized Percent; Estimate; Population 45 to 64 years - High school graduate or higher,Normalized Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_5 years and over with earnings - Less than high school graduate,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_ver with earnings - High school graduate (includes equivalency),Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_ars and over with earnings - Some college or associate's degree,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_ Population 25 years and over with earnings - Bachelor's degree,Normlized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS_ years and over with earnings - Graduate or professional degree,Normalized Household Mean Income,Normalized Social Security Income,Normalized Cash public assistance income,Normalized per capita income per household
24011,1,0.415730337,0.406741573,0.409090909,0.078598163,0.003293823,0.243772242,0.515243902,0.539923954,0.459770115,0.259689922,0.90968444,0.88162345,0.269736842,0.017799353,0.043740573,0.020979021,0.042895442,0.077694236,0.636138614,0.003652376,0.004123349,0.730627306,0.001733015,0.285752202,0.268048382,0.283285914,0.380885216,0.4463852,0.545027344,0.210050572,0.655451895,0.114535719,0.232685722
24029,1,0.561797753,0.523595506,0.586363636,0.074515141,0.001934084,0.377224199,0.518292683,0.517110266,0.32183908,0.218992248,0.755168662,0.717023675,0.282894737,0.025889968,0.158371041,0.06993007,0.026809651,0.228070175,0.512376238,0.002142362,0.002485651,0.774907749,0.002241038,0.332996035,0.404250755,0.226780957,0.389915219,0.5206981,0.455865303,0.162207655,0.638950437,0.229397937,0.204277028
24031,1,0.384269663,0.361797753,0.404545455,0.075195645,0.1171286,0.765124555,0.317073171,0.399239544,0.163793103,0.089147287,0.736670294,0.685456595,0.315789474,0.25566343,0.033182504,0.034965035,0.021447721,0.142857143,0.732673267,0.112276525,0.137147112,0.861623616,0.23093479,0.663736045,0.351759872,0.284355122,0.516181949,0.6977272,0.863055724,0.151559418,0.451720117,0.155870445,0.162764694
24041,1,0.626966292,0.617977528,0.631818182,0.061585573,0.003777562,0.508896797,0.43597561,0.532319392,0.310344828,0.127906977,0.889009793,0.844419391,0.315789474,0.017799353,0.037707391,0.027972028,0.026809651,0.147869674,0.537128713,0.004293854,0.005161659,0.833948339,0.005238648,0.361893071,0.400900975,0.225240572,0.456774035,0.5419037,0.471686691,0.274525798,0.646005831,0.155217448,0.304074359
51065,0,0.474157303,0.438202247,0.475,0.04185097,0.002550682,0.535587189,0.307926829,0.577946768,0.324712644,0.145348837,0.933623504,0.821871477,0.516447368,0.003236246,0.013574661,0,0.008042895,0.135338346,0.688118812,0.002902133,0.003498266,0.837638376,0.002556504,0.389313737,0.308031221,0.270092967,0.475554602,0.4622092,0.528959708,0.280873215,0.697784257,0.137913021,0.326298134
51069,0,0.42247191,0.411235955,0.427272727,0.0952705,0.008985867,0.444839858,0.262195122,0.642585551,0.295977011,0.257751938,0.9390642,0.871476888,0.384868421,0.003236246,0.012066365,0,0.018766756,0.117794486,0.633663366,0.00933041,0.011171796,0.826568266,0.009025606,0.429524078,0.428210756,0.29423171,0.466601254,0.6262185,0.526292029,0.218793101,0.575568513,0.128444561,0.256219862
51071,0,0.496629213,0.485393258,0.504545455,0.083021436,0.001614568,0.227758007,0.411585366,0.429657795,0.353448276,0.470930233,0.9390642,0.854565953,0.4375,0.001618123,0.015082956,0.034965035,0.026809651,0.09273183,0.492574257,0.001893075,0.002213488,0.78597786,0.001009218,0.286996334,0.467335523,0.225113717,0.424532786,0.4172743,0.423781332,0.302043631,0.666938776,0.19994776,0.303567685
51073,0,0.512359551,0.487640449,0.515909091,0.090166723,0.003865554,0.288256228,0.432926829,0.623574144,0.416666667,0.251937984,0.935799782,0.892897407,0.315789474,0.003236246,0.007541478,0.027972028,0.050938338,0.090225564,0.683168317,0.004602685,0.005488884,0.819188192,0.003403209,0.401837997,0.353971057,0.368115837,0.522283717,0.4394146,0.493038384,0.383247564,0.730379009,0.319642158,0.453508282
51075,0,0.588764045,0.573033708,0.597727273,0.087104457,0.002206772,0.556939502,0.286585366,0.547528517,0.287356322,0.176356589,0.927094668,0.914317926,0.226973684,0.008090615,0.009049774,0,0.024128686,0.137844612,0.626237624,0.003017646,0.003644048,0.841328413,0.003851144,0.441152564,0.250556922,0.308240155,0.391111043,0.7114013,0.885966982,0.419900933,0.580991254,0.15476035,0.385980851
51077,0,0.6,0.595505618,0.606818182,0.087784961,0.001334257,0.181494662,0.469512195,0.513307985,0.270114943,0.498062016,0.952121872,0.879368658,0.401315789,0.01618123,0.025641026,0,0.008042895,0.052631579,0.584158416,0.001855364,0.001954959,0.627306273,0.00068829,0.174377519,0.21186119,0.166107899,0.283808852,0.4009828,0.411499749,0.14767385,0.706297376,0.177162191,0.229383605
51079,0,0.424719101,0.42247191,0.440909091,0.083701939,0.001926461,0.403914591,0.451219512,0.608365019,0.33045977,0.176356589,0.931447225,0.877113867,0.348684211,0.009708738,0.009049774,0,0.037533512,0.110275689,0.616336634,0.002122514,0.002507151,0.804428044,0.00170297,0.373737206,0.238576921,0.361972418,0.494350499,0.5630558,0.473082093,0.335048718,0.553527697,0.177162191,0.432332798
51081,0,0.442696629,0.393258427,0.527272727,0.314052399,0.000875129,0.161921708,0.618902439,0.673003802,0.238505747,0.364341085,0.931447225,0.888387824,0.315789474,0.012944984,0.010558069,0,0.123324397,0.020050125,0.45049505,0.001352423,0.001363437,0.564575646,0.000432912,0.195594114,0.251910034,0.143654519,0.321216674,0.295823,0.440659532,0.317682303,0.456443149,0.758586914,0.319624013
51083,0,0.543820225,0.498876404,0.568181818,0.069071113,0.003051845,0.224199288,0.493902439,0.55513308,0.272988506,0.414728682,0.916213275,0.88951522,0.269736842,0.004854369,0.015082956,0,0.112600536,0.070175439,0.497524752,0.004042582,0.004404427,0.677121771,0.002355753,0.264054543,0.284417749,0.237346188,0.355328315,0.4121331,0.385356494,0.377530439,0.574285714,0.270732663,0.362673842
51085,0,0.469662921,0.44494382,0.481818182,0.086083702,0.011501483,0.535587189,0.295731707,0.676806084,0.264367816,0.143410853,0.897714908,0.891770011,0.203947368,0.006472492,0.027149321,0.013986014,0.040214477,0.157894737,0.527227723,0.01240482,0.015464526,0.896678967,0.016319563,0.533550089,0.395472022,0.373769957,0.562803747,0.6667601,0.549531617,0.284729122,0.599008746,0.177398121,0.283370606
51087,0,0.373033708,0.341573034,0.395454545,0.063286832,0.035715647,0.542704626,0.341463415,0.714828897,0.152298851,0.162790698,0.926006529,0.886133033,0.305921053,0.017799353,0.013574661,0.006993007,0.018766756,0.117794486,0.420792079,0.034151165,0.041503032,0.852398524,0.048529874,0.434152249,0.284269236,0.270401044,0.426663805,0.5571135,0.613412269,0.220758131,0.677492711,0.168146794,0.248672164
51089,0,0.55505618,0.528089888,0.572727273,0.073494386,0.004405704,0.222419929,0.359756098,0.726235741,0.278735632,0.408914729,0.966267682,0.937993236,0.279605263,0.006472492,0.004524887,0,0.024128686,0.052631579,0.477722772,0.006180975,0.006658818,0.658671587,0.002815978,0.207388484,0.273757859,0.146644678,0.314440339,0.4165799,0.496239599,0.146939744,0.457959184,0.152148361,0.259626808
51093,0,0.514606742,0.501123596,0.536363636,0.083701939,0.00373814,0.446619217,0.265243902,0.570342205,0.385057471,0.230620155,0.963003264,0.947012401,0.240131579,0.003236246,0.007541478,0,0.008042895,0.07518797,0.599009901,0.004578073,0.005299576,0.771217712,0.004475248,0.446991689,0.392303757,0.325003171,0.525150628,0.5577277,0.580958928,0.177735099,0.698892128,0.162922816,0.240914809
51095,0,0.548314607,0.521348315,0.570454545,0.079278666,0.006997986,0.569395018,0.387195122,0.585551331,0.218390805,0.125968992,0.9085963,0.879368658,0.273026316,0.011326861,0.015082956,0.020979021,0.026809651,0.152882206,0.507425743,0.008049438,0.010009203,0.891143911,0.013041994,0.435031435,0.281381495,0.208767511,0.454535698,0.5464439,0.579491705,0.204815435,0.617201166,0.17737548,0.145799846
51099,0,0.348314607,0.35505618,0.336363636,0.096631507,0.002693778,0.517793594,0.411585366,0.448669202,0.301724138,0.178294574,0.934711643,0.88162345,0.345394737,0.017799353,0.004524887,0,0.040214477,0.09273183,0.784653465,0.002774313,0.003461033,0.896678967,0.00344691,0.573743842,0.302462933,0.421503778,0.666104527,0.6800737,0.836296851,0.336072016,0.859825073,0.177374425,0.448686142
51101,0,0.435955056,0.411235955,0.456818182,0.092888738,0.001725865,0.362989324,0.216463415,0.642585551,0.465517241,0.261627907,0.929270947,0.927846674,0.194078947,0,0.015082956,0,0.037533512,0.122807018,0.75990099,0.001870845,0.002179927,0.780442804,0.001041994,0.4077103,0.518704312,0.34444827,0.523924142,0.484897,0.445410053,0.336509514,0.671078717,0.192307692,0.360891746
51103,0,0.784269663,0.766292135,0.806818182,0.053079279,0.0009653,0.286476868,0.728658537,0.615969582,0.264367816,0.170542636,0.929270947,0.88162345,0.328947368,0.006472492,0.013574661,0.020979021,0.029490617,0.115288221,0.532178218,0.001233337,0.001435804,0.778597786,0.001267327,0.221455468,0.321611855,0.123937587,0.348230027,0.326563,0.444938079,0.296044729,0.638483965,0.022332506,0.260325669
51109,0,0.505617978,0.501123596,0.504545455,0.087444709,0.003389874,0.377224199,0.338414634,0.604562738,0.367816092,0.257751938,0.918389554,0.855693348,0.371710526,0.014563107,0.013574661,0,0.034852547,0.127819549,0.76980198,0.004290678,0.004623626,0.660516605,0.002859679,0.342069904,0.310506427,0.287762092,0.421144618,0.4835216,0.431999836,0.253436948,0.533411079,0.180423142,0.30168076
51111,0,0.53258427,0.514606742,0.559090909,0.130316434,0.000946351,0.206405694,0.457317073,0.498098859,0.41954023,0.385658915,0.892274211,0.830890643,0.365131579,0.009708738,0.02413273,0,0.115281501,0.102756892,0.616336634,0.001494136,0.001462024,0.522140221,0.000618641,0.254847967,0.316314912,0.174063536,0.381375811,0.3735545,0.302186471,0.363337733,0.737317784,0.135170432,0.40560137
51113,0,0.519101124,0.501123596,0.540909091,0.083701939,0.001265867,0.362989324,0.442073171,0.520912548,0.362068966,0.251937984,0.910772579,0.835400225,0.404605263,0.008090615,0.019607843,0,0.042895442,0.140350877,0.631188119,0.001506838,0.001772993,0.79704797,0.001275521,0.205464227,0.230309731,0.138272231,0.415456789,0.454611,0.447380031,0.342152486,0.720116618,0.127073266,0.422723461
51115,0,0.674157303,0.665168539,0.668181818,0.058523307,0.000868813,0.382562278,0.359756098,0.524714829,0.353448276,0.286821705,0.872687704,0.80270575,0.388157895,0.009708738,0.013574661,0.076923077,0.077747989,0.172932331,0.633663366,0.001059471,0.001298936,0.863468635,0.000945032,0.343960984,0.31473078,0.177651728,0.446057614,0.7803461,0.420887927,0.338370731,0.701049563,0.205563537,0.378240967
51117,0,0.6,0.55505618,0.627272727,0.078938414,0.00265392,0.341637011,0.429878049,0.608365019,0.278735632,0.292635659,0.926006529,0.852311161,0.404605263,0,0.025641026,0,0.064343164,0.085213033,0.492574257,0.003656743,0.003946102,0.662361624,0.00215227,0.213559378,0.274533424,0.206629093,0.305425667,0.3510135,0.364528077,0.20442243,0.687638484,0.16194332,0.282706688
51119,0,0.71011236,0.660674157,0.727272727,0.090506975,0.000927402,0.3113879,0.527439024,0.596958175,0.341954023,0.228682171,0.845484222,0.851183766,0.161184211,0.009708738,0.031674208,0.048951049,0.045576408,0.245614035,0.628712871,0.001309155,0.001605185,0.865313653,0.001069307,0.265812916,0.207587334,0.197658614,0.363653088,0.4602863,0.421421463,0.389172315,0.776793003,0.15476035,0.431162206
51125,0,0.611235955,0.566292135,0.620454545,0.077237155,0.001431832,0.352313167,0.509146341,0.460076046,0.362068966,0.253875969,0.857453754,0.801578354,0.345394737,0.008090615,0.02413273,0,0.115281501,0.185463659,0.623762376,0.001795027,0.002098645,0.78597786,0.001730283,0.248577543,0.413425521,0.187510194,0.374170206,0.4700345,0.393256928,0.45972801,0.734169096,0.204518741,0.466943881
51127,0,0.505617978,0.494382022,0.502272727,0.112283089,0.002184774,0.403914591,0.283536585,0.764258555,0.416666667,0.149224806,0.934711643,0.886133033,0.328947368,0.003236246,0.006033183,0,0.024128686,0.127819549,0.727722772,0.002633791,0.003224529,0.863468635,0.002688972,0.448716885,0.302338245,0.410866059,0.526453769,0.4799963,0.658106153,0.395512317,0.758425656,0.206608332,0.411663988
51131,0,0.604494382,0.552808989,0.629545455,0.068390609,0.001011256,0.320284698,0.472560976,0.547528517,0.451149425,0.205426357,0.891186072,0.791431793,0.476973684,0.021035599,0.039215686,0.055944056,0.013404826,0.137844612,0.383663366,0.001372271,0.001452585,0.632841328,0.00129464,0.211801005,0.231332816,0.135118972,0.369555552,0.3995273,0.470588839,0.551595011,0.764198251,0.17389317,0.561936543
51135,0,0.458426966,0.433707865,0.534090909,0.16195985,0.0012308,0.193950178,0.5,0.6121673,0.468390805,0.281007752,0.920565832,0.932356257,0.154605263,0.001618123,0.010558069,0,0.101876676,0.082706767,0.512376238,0.001676338,0.001722126,0.590405904,0.000950495,0.254201019,0.214715929,0.217629256,0.349042574,0.3327591,0.475257277,0.361943674,0.649795918,0.168603892,0.372353065
51137,0,0.462921348,0.456179775,0.475,0.086423954,0.00337637,0.370106762,0.405487805,0.532319392,0.396551724,0.236434109,0.915125136,0.835400225,0.421052632,0.021035599,0.015082956,0,0.024128686,0.130325815,0.841584158,0.003829815,0.00456332,0.819188192,0.003504268,0.384337209,0.330209072,0.299106577,0.494534472,0.6414817,0.565650555,0.3132925,0.736268222,0.166318401,0.371549375
51139,0,0.521348315,0.516853933,0.522727273,0.085403198,0.002212653,0.220640569,0.50304878,0.634980989,0.399425287,0.284883721,0.921653972,0.81059752,0.513157895,0.008090615,0.034690799,0.006993007,0.016085791,0.112781955,0.698019802,0.002783443,0.002946598,0.632841328,0.001448959,0.252857356,0.327568852,0.203620812,0.384825302,0.4302139,0.39433426,0.335145116,0.697142857,0.234817814,0.337008177
51141,0,0.604494382,0.57752809,0.627272727,0.089826472,0.001569919,0.238434164,0.335365854,0.353612167,0.422413793,0.501937984,0.953210011,0.925591883,0.273026316,0.008090615,0.027149321,0,0.024128686,0.045112782,0.566831683,0.002235249,0.002497188,0.71402214,0.001192216,0.218303668,0.325770202,0.189666733,0.307556687,0.3980851,0.384022655,0.682658797,0.821690962,0.263484393,0.623593543
51143,0,0.550561798,0.528089888,0.563636364,0.087784961,0.005911588,0.231316726,0.390243902,0.577946768,0.362068966,0.399224806,0.947769314,0.909808343,0.302631579,0.003236246,0.015082956,0,0.029490617,0.080200501,0.507425743,0.007740608,0.008600668,0.706642066,0.003913964,0.252807591,0.301084141,0.199289611,0.365216858,0.389285,0.354770528,0.53114387,0.792186589,0.211048714,0.504070864
51145,0,0.512359551,0.494382022,0.536363636,0.153793807,0.002818361,0.478647687,0.356707317,0.536121673,0.382183908,0.156976744,0.897714908,0.874859076,0.253289474,0.003236246,0.009049774,0,0.042895442,0.192982456,0.702970297,0.003669048,0.00447155,0.856088561,0.003995903,0.510392648,0.491510041,0.37471231,0.53802873,0.6500013,0.692662857,0.399724154,0.691253644,0.196486875,0.392235656
51153,0,0.28988764,0.283146067,0.288636364,0.096631507,0.049613826,0.535587189,0.390243902,0.574144487,0.261494253,0.139534884,0.875952122,0.788049605,0.440789474,0.088996764,0.019607843,0.013986014,0.034852547,0.097744361,0.851485149,0.044315972,0.052814318,0.819188192,0.062607033,0.598891893,0.403541196,0.326289846,0.586306284,0.7742836,0.822568564,0.380926604,0.79148688,0.275107745,0.441400517
51159,0,0.494382022,0.449438202,0.602272727,0.190541,0.000672573,0.304270463,0.417682927,0.524714829,0.364942529,0.325581395,0.815016322,0.795941375,0.233552632,0.019417476,0.018099548,0,0.080428954,0.308270677,0.522277228,0.001003103,0.00113008,0.726937269,0.000439741,0.262097109,0.456197092,0.232036389,0.374936759,0.343442,0.345751721,0.256069347,0.660349854,0.213660703,0.227426794
51161,0,0.498876404,0.478651685,0.520454545,0.072813882,0.009757758,0.478647687,0.307926829,0.756653992,0.183908046,0.21124031,0.944504897,0.933483653,0.223684211,0.006472492,0.012066365,0.006993007,0.013404826,0.100250627,0.418316832,0.010661397,0.013221147,0.887453875,0.012462957,0.42623957,0.315902378,0.308548232,0.451822098,0.4799161,0.529667669,0.451304335,0.641516035,0.201253755,0.422740932
51165,0,0.451685393,0.440449438,0.456818182,0.086764206,0.008108342,0.327402135,0.320121951,0.642585551,0.341954023,0.319767442,0.89336235,0.861330327,0.276315789,0.003236246,0.046757164,0.034965035,0.032171582,0.137844612,0.413366337,0.008571036,0.00941034,0.688191882,0.007213383,0.287626694,0.332535767,0.254942825,0.376761157,0.4596453,0.464391615,0.480624064,0.745714286,0.238343999,0.447270948
51167,0,0.507865169,0.498876404,0.520454545,0.085062947,0.00225948,0.316725979,0.243902439,0.726235741,0.445402299,0.26744186,0.952121872,0.931228861,0.253289474,0,0.027149321,0,0.010723861,0.072681704,0.571782178,0.003377684,0.003590035,0.640221402,0.00146125,0.297828575,0.267058299,0.159185227,0.406840725,0.4872606,0.377497101,0.435139183,0.538717201,0.18812851,0.439967852
51169,0,0.543820225,0.528089888,0.570454545,0.103436543,0.001758317,0.18683274,0.466463415,0.600760456,0.382183908,0.374031008,0.966267682,0.930101466,0.299342105,0.001618123,0.012066365,0,0.016085791,0.060150376,0.591584158,0.002610768,0.002739985,0.619926199,0.001138955,0.269628253,0.268790944,0.219731429,0.36724056,0.4602863,0.420272308,0.827900458,0.914110787,0.242653781,0.767628765
51171,0,0.523595506,0.48988764,0.545454545,0.084722695,0.004360836,0.279359431,0.353658537,0.532319392,0.416666667,0.356589147,0.935799782,0.856820744,0.421052632,0.004854369,0.025641026,0,0.018766756,0.097744361,0.663366337,0.005027426,0.005936196,0.804428044,0.003523387,0.276114327,0.311034471,0.25673692,0.399665783,0.4183559,0.492494588,0.571163743,0.769795918,0.215031997,0.513068698
51175,0,0.541573034,0.55505618,0.522727273,0.130996938,0.001659871,0.307829181,0.399390244,0.543726236,0.402298851,0.300387597,0.940152339,0.925591883,0.233552632,0.001618123,0.012066365,0,0.045576408,0.090225564,0.655940594,0.002439681,0.002625666,0.658671587,0.001138955,0.28271652,0.152241712,0.215726428,0.43101783,0.4858184,0.340457404,0.526805974,0.791428571,0.247224762,0.45291425
51177,0,0.35505618,0.343820225,0.356818182,0.087104457,0.013686039,0.460854093,0.384146341,0.642585551,0.278735632,0.174418605,0.914036997,0.835400225,0.417763158,0.04368932,0.007541478,0.006993007,0.024128686,0.107769424,0.826732673,0.014154595,0.016911342,0.822878229,0.015018095,0.462982931,0.362452765,0.341005056,0.532647523,0.6646903,0.655099884,0.65307212,0.82244898,0.276021941,0.615312041
51179,0,0.303370787,0.28988764,0.309090909,0.103776795,0.015010059,0.603202847,0.320121951,0.596958175,0.247126437,0.106589147,0.874863983,0.774520857,0.476973684,0.067961165,0.018099548,0,0.029490617,0.142857143,0.883663366,0.014956839,0.018703214,0.900369004,0.021444862,0.620655906,0.381709873,0.352385785,0.597099361,0.7812809,0.920903317,0.810037224,0.879766764,0.241674285,0.731986861
51181,0,0.6,0.570786517,0.611363636,0.08948622,0.000662119,0.227758007,0.265243902,0.498098859,0.479885057,0.44379845,0.920565832,0.854565953,0.381578947,0.027508091,0.010558069,0.006993007,0.040214477,0.100250627,0.79950495,0.000898307,0.001059286,0.798892989,0.000711506,0.363933447,0.616937014,0.323426542,0.58524844,0.2749379,0.257902999,0.390781415,0.821282799,0.279091028,0.3951534
51185,0,0.498876404,0.456179775,0.543181818,0.092888738,0.003429296,0.298932384,0.37195122,0.6121673,0.416666667,0.282945736,0.941240479,0.900789177,0.309210526,0.001618123,0.016591252,0,0.018766756,0.105263158,0.45049505,0.005030601,0.005463713,0.671586716,0.002712188,0.248693662,0.263527005,0.213569888,0.334355405,0.368627,0.547541118,0.403528156,0.684897959,0.216925689,0.338510728
51187,0,0.433707865,0.417977528,0.438636364,0.097312011,0.003933726,0.34519573,0.350609756,0.593155894,0.471264368,0.217054264,0.911860718,0.79481398,0.526315789,0.003236246,0.027149321,0.006993007,0.024128686,0.145363409,0.900990099,0.004620547,0.005291186,0.754612546,0.003110959,0.42560921,0.366512104,0.33596709,0.52832416,0.5631627,0.472015021,0.358258316,0.704081633,0.191589395,0.367059194
51191,0,0.534831461,0.516853933,0.545454545,0.092208234,0.005227472,0.398576512,0.359756098,0.634980989,0.218390805,0.304263566,0.92383025,0.888387824,0.292763158,0.006472492,0.025641026,0,0.029490617,0.110275689,0.467821782,0.006487026,0.007405038,0.749077491,0.005560942,0.279813546,0.284351743,0.175223356,0.387370261,0.3899127,0.463509229,0.808131516,0.870553936,0.317421967,0.711929555
51193,0,0.561797753,0.543820225,0.609090909,0.08948622,0.001614132,0.352313167,0.408536585,0.688212928,0.353448276,0.205426357,0.853101197,0.804960541,0.322368421,0.009708738,0.031674208,0,0.037533512,0.253132832,0.900990099,0.002039948,0.002379198,0.782287823,0.001395698,0.287129041,0.373013647,0.275312155,0.389608598,0.4654275,0.373690529,0.563800442,0.831253644,0.268773671,0.530802292
