FIPS,LISA_CL,Normalized Median Age,Normalized Male Median Age,Normalized Median Female Age,Normalized Sex Ratio (males per 100 females),Normalized Workers 16 years and over,"Normalized Management, business, science, and arts occupations; Estimate; Civilian employed population 16 years and over",Normalized Service occupations; Estimate; Civilian employed population 16 years and over,Normalized Sales and office occupations; Estimate; Civilian employed population 16 years and over,Normalized Natural resources construction and maintenance occupations; Estimate; Civilian employed population 16 years and over,"Normalized Production, transportation, and material moving occupations; Estimate; Civilian employed population 16 years and over","Normalized Cars, truck, or Van to work","Normalized car, truck, or van drove alone","Normalized car, truck, or van carpool",Normalized public transportation to work,Normalized walked to work,Normalized biked to work,"Normalized taxi, motorcycle, or other",Normalized worked at home,Normalized mean travel time to work (minutes),Normalized Total; Estimate; Population 45 to 64 years,Normalized Total; Estimate; Population 45 to 64 years - High school graduate or higher,Normalized Percent; Estimate; Population 45 to 64 years - High school graduate or higher,Normalized Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_5 years and over with earnings - Less than high school graduate,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_ver with earnings - High school graduate (includes equivalency),Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_ars and over with earnings - Some college or associate's degree,Normalized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTH_ Population 25 years and over with earnings - Bachelor's degree,Normlized Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS_ years and over with earnings - Graduate or professional degree,Normalized Household Mean Income,Normalized Social Security Income,Normalized Cash public assistance income,Normalized per capita income per household
51195,0,0.415730337,0.404494382,0.425,0.122490643,0.002868673,0.370106762,0.31097561,0.589353612,0.416666667,0.255813953,0.946681175,0.882750846,0.378289474,0.014563107,0.027149321,0,0.013404826,0.060150376,0.435643564,0.004396665,0.004364048,0.542435424,0.002023899,0.256539986,0.249896866,0.186839673,0.321507964,0.3980584,0.576403353,0.542311172,0.76244898,0.23338122,0.473268572
51197,0,0.503370787,0.485393258,0.534090909,0.083021436,0.002719261,0.245551601,0.518292683,0.6121673,0.224137931,0.379844961,0.940152339,0.878241263,0.371710526,0.011326861,0.019607843,0,0.026809651,0.080200501,0.452970297,0.003372126,0.00365978,0.669741697,0.002040287,0.237197883,0.336512599,0.170294123,0.346099008,0.42761,0.37982619,0.454789482,0.800758017,0.246245266,0.456006709
51520,0,0.460674157,0.433707865,0.472727273,0.055801293,0.001582987,0.361209964,0.466463415,0.66539924,0.189655172,0.281007752,0.895538629,0.839909808,0.351973684,0.025889968,0.042232278,0.048951049,0.069705094,0.065162907,0.383663366,0.001844249,0.002121194,0.760147601,0.001789006,0.191247947,0.139717166,0.081948497,0.297499502,0.4562936,0.418384413,0.27837429,0.62425656,0.183492229,0.316514082
51540,0,0.197752809,0.197752809,0.188636364,0.078257911,0.005203949,0.633451957,0.554878049,0.406844106,0.135057471,0.098837209,0.660500544,0.620067644,0.279605263,0.131067961,0.177978884,0.216783217,0.053619303,0.170426065,0.316831683,0.00371311,0.004398134,0.808118081,0.005241379,0.35452781,0.27653009,0.208278212,0.352599384,0.4435008,0.458379077,0.120200507,0.675860058,0.17764665,0.20050318
51550,0,0.341573034,0.319101124,0.359090909,0.083701939,0.024494693,0.462633452,0.320121951,0.657794677,0.284482759,0.201550388,0.935799782,0.918827508,0.240131579,0.011326861,0.018099548,0.013986014,0.026809651,0.090225564,0.514851485,0.025261375,0.031157165,0.878228782,0.027405941,0.443043644,0.303740862,0.28292347,0.512640471,0.5619876,0.626011922,0.201886429,0.528221574,0.188259109,0.204923475
51570,0,0.429213483,0.384269663,0.477272727,0.048315754,0.001678384,0.37366548,0.387195122,0.787072243,0.267241379,0.201550388,0.9390642,0.935738444,0.203947368,0.006472492,0.018099548,0,0.061662198,0.060150376,0.398514851,0.001764065,0.002167865,0.86900369,0.001503585,0.36738384,0.2682629,0.373081314,0.426955095,0.4478407,0.431702287,0.121194145,0.560699708,0.190218101,0.132766091
51580,0,0.483146067,0.453932584,0.525,0.118407622,0.000485481,0.074733096,0.347560976,1,0.310344828,0.416666667,0.946681175,0.958286359,0.157894737,0,0.022624434,0,0.037533512,0.067669173,0.383663366,0.000590668,0.000651304,0.693726937,0.000281325,0.203656089,0.380587779,0.159946358,0.375626658,0.1019683,0.714855894,0.125798989,0.576559767,0.132362544,0.203106437
51590,0,0.449438202,0.382022472,0.497727273,0.045593739,0.003561284,0.306049822,0.478658537,0.615969582,0.16091954,0.377906977,0.931447225,0.855693348,0.411184211,0.029126214,0.027149321,0.006993007,0.026809651,0.05764411,0.371287129,0.00451853,0.004870618,0.660516605,0.00258928,0.222583481,0.208032871,0.167376452,0.309304429,0.392116,0.452520444,0.193091993,0.56606414,0.204257542,0.213432106
51620,0,0.386516854,0.382022472,0.402272727,0.025859136,0.000739221,0.304270463,0.612804878,0.539923954,0.324712644,0.222868217,0.945593036,0.906426156,0.309210526,0,0.046757164,0,0.010723861,0.055137845,0.507425743,0.000868536,0.000903539,0.608856089,0.000684193,0.220642636,0.168050032,0.127707001,0.341913625,0.3057581,0.6130942,0.149549897,0.575976676,0.177717789,0.331015445
51630,0,0.179775281,0.186516854,0.165909091,0.059544063,0.002983891,0.588967972,0.530487805,0.551330798,0.126436782,0.09496124,0.807399347,0.754227734,0.328947368,0.074433657,0.092006033,0.055944056,0.016085791,0.160401003,0.564356436,0.002126484,0.002522359,0.8099631,0.003482417,0.426023921,0.392287256,0.220619416,0.446026952,0.5057554,0.674943312,0.1899257,0.572536443,0.165926603,0.189688308
51650,0,0.316853933,0.280898876,0.354545455,0.075876148,0.014001417,0.352313167,0.408536585,0.653992395,0.304597701,0.257751938,0.910772579,0.878241263,0.282894737,0.040453074,0.036199095,0.027972028,0.029490617,0.062656642,0.428217822,0.014170076,0.017201335,0.850553506,0.011900307,0.32388899,0.308410752,0.201844838,0.397841385,0.4847769,0.464658383,0.3184609,0.62122449,0.162400418,0.326507792
51678,0,0,0,0.05,0.201769309,0.000449979,0.692170819,0.426829268,0.429657795,0.106321839,0.120155039,0.509249184,0.526493799,0.095394737,0,0.556561086,0.125874126,0,0.177944862,0.329207921,0.000354083,0.000415324,0.787822878,0.000842608,0.276213858,0.862890051,0.006832062,0.360832171,0.2387496,0.487600423,0.20838215,0.623556851,0.160506726,0.272485848
51680,0,0.159550562,0.137078652,0.179545455,0.060224566,0.007490001,0.450177936,0.49695122,0.589353612,0.181034483,0.207364341,0.870511425,0.800450958,0.384868421,0.050161812,0.076923077,0.027972028,0.032171582,0.072681704,0.314356436,0.006275847,0.007387733,0.798892989,0.006590645,0.243037009,0.287239484,0.152316921,0.301500912,0.3598136,0.422149944,0.079483605,0.533002915,0.095925297,0.117897827
51685,0,0.260674157,0.256179775,0.272727273,0.142225247,0.001730439,0.391459075,0.283536585,0.600760456,0.494252874,0.191860465,0.882480958,0.74746336,0.578947368,0.105177994,0.003016591,0.048951049,0.016085791,0.087719298,0.858910891,0.001514777,0.001599941,0.63099631,0.001630591,0.451221737,0.383294005,0.283738968,0.552899873,0.7139786,0.720047608,0.217035697,0.565889213,0.083975447,0.245527291
51690,0,0.476404494,0.413483146,0.540909091,0.047975502,0.001142808,0.215302491,0.50304878,0.623574144,0.149425287,0.465116279,0.920565832,0.815107103,0.496710526,0.017799353,0.016591252,0,0.077747989,0.07518797,0.344059406,0.001446898,0.001604661,0.70295203,0.000946398,0.235588806,0.249269814,0.131349559,0.322213194,0.4352482,0.386156798,0.107594655,0.607230321,0.125506073,0.153592145
51720,0,0.406741573,0.519101124,0.315909091,0.029601905,0.000346959,0.28113879,0.658536585,0.699619772,0.204022989,0.218992248,0.955386289,0.962795941,0.171052632,0,0.043740573,0,0,0.047619048,0.257425743,0.000416802,0.000456227,0.682656827,0.000192557,0.195842941,0.229930199,0.183885758,0.294571267,0.3444569,0.28526723,0.323377182,0.6,0.143985895,0.259277378
51735,0,0.492134831,0.476404494,0.502272727,0.085403198,0.001342751,0.670818505,0.240853659,0.441064639,0.281609195,0.139534884,0.937976061,0.935738444,0.197368421,0,0.001508296,0.041958042,0.026809651,0.115288221,0.472772277,0.001423478,0.001818091,0.935424354,0.002044384,0.587644941,0.525585386,0.307170947,0.604565594,0.6023956,0.552743092,0.200514615,0.711836735,0.134582735,0.278565938
51740,0,0.303370787,0.26741573,0.329545455,0.075195645,0.00942757,0.298932384,0.472560976,0.634980989,0.336206897,0.259689922,0.889009793,0.863585118,0.259868421,0.04368932,0.060331825,0.034965035,0.037533512,0.060150376,0.482673267,0.009438381,0.010600201,0.723247232,0.006617958,0.30146144,0.278988796,0.271742085,0.389731246,0.4326176,0.47939218,0.663038159,0.822040816,0.083061251,0.729960165
51750,0,0.026966292,0.047191011,0,0.0952705,0.00150632,0.336298932,0.667682927,0.69581749,0.091954023,0.230620155,0.843307943,0.819616685,0.25,0.011326861,0.171945701,0.055944056,0.042895442,0.01754386,0.326732673,0.001116632,0.001360291,0.854243542,0.0013479,0.272680524,0.150509068,0.155325203,0.304996397,0.377841,0.448785693,0.074952913,0.493411079,0.125244874,0.111188762
51760,0,0.262921348,0.258426966,0.263636364,0.066349098,0.022752058,0.489323843,0.50304878,0.570342205,0.17816092,0.17248062,0.808487486,0.748590755,0.351973684,0.087378641,0.081447964,0.146853147,0.042895442,0.097744361,0.420792079,0.020858755,0.022916235,0.6900369,0.022922499,0.27934907,0.261018795,0.136731846,0.320312141,0.4248458,0.470568318,0.097843658,0.398658892,0.22613295,0.062827591
51770,0,0.373033708,0.339325843,0.402272727,0.070772372,0.010067909,0.318505338,0.524390244,0.650190114,0.224137931,0.275193798,0.89336235,0.847801578,0.319078947,0.053398058,0.040723982,0.034965035,0.037533512,0.065162907,0.376237624,0.010423622,0.011871868,0.745387454,0.008173438,0.246022925,0.208461907,0.165691089,0.361506738,0.3786556,0.474282548,0.028622699,0.486180758,0.177419174,0.079320707
51775,0,0.429213483,0.431460674,0.425,0.061245322,0.002653702,0.428825623,0.381097561,0.703422053,0.195402299,0.238372093,0.905331882,0.877113867,0.273026316,0.009708738,0.064856712,0,0.016085791,0.097744361,0.349009901,0.002673487,0.003187821,0.819188192,0.002833732,0.351210126,0.335902048,0.244812526,0.390421145,0.5405149,0.491355694,0.173545507,0.551836735,0.203212747,0.198581312
51800,0,0.379775281,0.35505618,0.386363636,0.077917659,0.008905716,0.43594306,0.393292683,0.547528517,0.267241379,0.255813953,0.942328618,0.914317926,0.276315789,0.004854369,0.019607843,0.013986014,0.024128686,0.080200501,0.566831683,0.009456244,0.010953646,0.773062731,0.008174804,0.421744107,0.304928962,0.277015639,0.512502491,0.5753011,0.573653592,0.099148734,0.533527697,0.108136346,0.157226221
51810,0,0.312359551,0.287640449,0.338636364,0.087444709,0.051339473,0.466192171,0.37195122,0.703422053,0.264367816,0.158914729,0.905331882,0.871476888,0.286184211,0.014563107,0.039215686,0.034965035,0.037533512,0.100250627,0.457920792,0.045087651,0.055676488,0.880073801,0.056462957,0.425509679,0.353129486,0.298726011,0.460530149,0.5326763,0.571734915,0.147607113,0.638309038,0.137455923,0.180201272
51830,0,0.065168539,0.085393258,0.038636364,0.021435863,0.0012467,0.693950178,0.442073171,0.441064639,0.114942529,0.098837209,0.687704026,0.633596392,0.322368421,0.069579288,0.221719457,0.181818182,0,0.192982456,0.314356436,0.000922522,0.001173605,0.92804428,0.001539092,0.249207903,0.151350638,0.162102898,0.314823616,0.336872,0.377609965,0.138627297,0.481982507,0.155282748,0.160056608
51840,0,0.348314607,0.325842697,0.375,0.083361688,0.00272231,0.391459075,0.50304878,0.55513308,0.275862069,0.222868217,0.845484222,0.736189402,0.5,0.012944984,0.095022624,0.020979021,0.056300268,0.137844612,0.415841584,0.002716358,0.003110735,0.754612546,0.003108228,0.2695619,0.175772677,0.200105109,0.419872139,0.4454771,0.47467244,0.328797698,0.688221574,0.226720648,0.310538822
53003,0,0.519101124,0.521348315,0.513636364,0.074174889,0.002038847,0.302491103,0.423780488,0.737642586,0.333333333,0.238372093,0.896626768,0.86583991,0.276315789,0.001618123,0.039215686,0.097902098,0.032171582,0.122807018,0.252475248,0.002485728,0.00297072,0.822878229,0.001896893,0.282865816,0.278955793,0.268697559,0.370674721,0.4858318,0.494638991,0.258145605,0.58483965,0.215227896,0.238329024
53005,0,0.314606742,0.307865169,0.313636364,0.100714529,0.017959755,0.446619217,0.347560976,0.536121673,0.33045977,0.234496124,0.921653972,0.866967306,0.348684211,0.01618123,0.030165913,0.020979021,0.018766756,0.097744361,0.410891089,0.018887877,0.022687597,0.832103321,0.020215773,0.404740972,0.290490256,0.305322484,0.449323133,0.676308,0.61579266,0.07466372,0.426180758,0.105132558,0.134600601
53007,0,0.411235955,0.384269663,0.425,0.095610752,0.007052219,0.31316726,0.429878049,0.498098859,0.465517241,0.255813953,0.854189336,0.807215333,0.319078947,0.019417476,0.064856712,0.041958042,0.050938338,0.155388471,0.334158416,0.007812854,0.008634753,0.699261993,0.007302151,0.286382562,0.342898632,0.201917327,0.423045671,0.4086077,0.516452397,0.36394578,0.668862974,0.205367637,0.434866168
53015,0,0.453932584,0.440449438,0.461363636,0.089145968,0.008759571,0.252669039,0.445121951,0.551330798,0.367816092,0.350775194,0.910772579,0.839909808,0.394736842,0.004854369,0.031674208,0.034965035,0.032171582,0.122807018,0.472772277,0.011363212,0.013512713,0.815498155,0.006395357,0.319327173,0.318064058,0.272140773,0.434605301,0.5489945,0.462770487,0.092452802,0.574693878,0.172717775,0.195838284
53017,0,0.350561798,0.339325843,0.363636364,0.101735284,0.003883632,0.208185053,0.353658537,0.631178707,0.612068966,0.25,0.889009793,0.863585118,0.259868421,0.011326861,0.043740573,0,0.117962466,0.072681704,0.339108911,0.004059651,0.004464733,0.6900369,0.002366678,0.268500241,0.308905794,0.238089197,0.447192114,0.4774457,0.528497994,0.142646339,0.538717201,0.135431631,0.139614928
53019,0,0.6,0.604494382,0.593181818,0.108880572,0.000500945,0.473309609,0.326219512,0.269961977,0.477011494,0.255813953,0.785636561,0.703494927,0.414473684,0.001618123,0.190045249,0,0.056300268,0.140350877,0.435643564,0.000959438,0.001118543,0.780442804,0.000505292,0.1830035,0.225359318,0.124336275,0.308660524,0.3426809,0.382945323,0.149386762,0.50548105,0.156784642,0.227409323
53021,0,0.175280899,0.188764045,0.154545455,0.128955427,0.008017736,0.192170819,0.381097561,0.418250951,0.629310345,0.348837209,0.945593036,0.856820744,0.450657895,0.008090615,0.018099548,0.006993007,0.018766756,0.080200501,0.400990099,0.00681372,0.006660916,0.520295203,0.003422328,0.265066437,0.319664692,0.218625976,0.444846459,0.6095532,0.450222136,0.143847603,0.635043732,0.258848113,0.169141799
53023,0,0.588764045,0.683146067,0.525,0.090847227,0.000179687,0.396797153,0.463414634,0.437262357,0.376436782,0.234496124,0.889009793,0.854565953,0.286184211,0.001618123,0.070889894,0.013986014,0.016085791,0.130325815,0.356435644,0.000265562,0.000345579,0.955719557,0.000159781,0.279432012,0.28837808,0.279915188,0.381621108,0.4176348,0.350030268,0.172017974,0.562740525,0.630207653,0.20625131
53025,0,0.242696629,0.247191011,0.231818182,0.104457298,0.008191107,0.234875445,0.356707317,0.349809886,0.75,0.271317829,0.847660501,0.7632469,0.427631579,0.045307443,0.043740573,0.006993007,0.064343164,0.165413534,0.334158416,0.008203853,0.008412933,0.586715867,0.004882212,0.233266427,0.314417254,0.261901742,0.381391142,0.4174879,0.574084524,0.173441694,0.594868805,0.174154369,0.18442938
53029,0,0.512359551,0.465168539,0.568181818,0.096971759,0.007765085,0.382562278,0.442073171,0.543726236,0.370689655,0.21124031,0.840043526,0.790304397,0.325657895,0.040453074,0.052790347,0.020979021,0.053619303,0.180451128,0.596534653,0.008574212,0.010753325,0.905904059,0.009487197,0.367101836,0.367749707,0.297856146,0.438974658,0.4311086,0.5374655,0.385242255,0.72483965,0.237886901,0.42983437
53037,0,0.274157303,0.262921348,0.275,0.098673018,0.004240827,0.354092527,0.554878049,0.520912548,0.333333333,0.209302326,0.822633297,0.776775648,0.309210526,0.011326861,0.140271493,0.104895105,0.032171582,0.105263158,0.393564356,0.003987405,0.004790909,0.832103321,0.004502561,0.334372875,0.414349598,0.281491818,0.4248854,0.3498384,0.435406257,0.187664061,0.633294461,0.203735144,0.213012789
53039,0,0.539325843,0.541573034,0.536363636,0.100374277,0.001664445,0.377224199,0.344512195,0.501901141,0.445402299,0.25,0.817192601,0.749718151,0.375,0,0.070889894,0.027972028,0.034852547,0.278195489,0.467821782,0.002425787,0.002770924,0.749077491,0.001939228,0.234195378,0.311678025,0.258077962,0.31230932,0.3725529,0.372264346,0.161614439,0.437959184,0.228418441,0.167901321
53043,0,0.611235955,0.611235955,0.611363636,0.110581831,0.000890811,0.387900356,0.420731707,0.452471483,0.5,0.180232558,0.784548422,0.742953777,0.296052632,0.003236246,0.104072398,0,0.091152815,0.250626566,0.47029703,0.001204756,0.001455732,0.839483395,0.000798907,0.325464891,0.291810366,0.285224987,0.413555736,0.4046551,0.409673415,0.24953655,0.673411079,0.22149667,0.289922426
53047,0,0.483146067,0.485393258,0.484090909,0.103436543,0.003581758,0.295373665,0.43597561,0.475285171,0.485632184,0.26744186,0.852013058,0.819616685,0.279605263,0.011326861,0.090497738,0.027972028,0.048257373,0.135338346,0.309405941,0.00459673,0.005123902,0.712177122,0.003052236,0.209229799,0.311546014,0.165582356,0.365400831,0.4138958,0.518955911,0.192661911,0.63638484,0.181467938,0.236669229
53049,0,0.68988764,0.685393258,0.695454545,0.098673018,0.001504142,0.245551601,0.56097561,0.403041825,0.433908046,0.315891473,0.883569097,0.809470124,0.401315789,0.009708738,0.052790347,0.020979021,0.069705094,0.110275689,0.361386139,0.00249843,0.002937683,0.79704797,0.001345169,0.230562513,0.299186482,0.193653613,0.349211216,0.343629,0.445738383,0.266420976,0.665714286,0.187867311,0.302432036
53055,0,0.75505618,0.759550562,0.75,0.075535897,0.00158865,0.443060498,0.5,0.433460076,0.399425287,0.147286822,0.738846572,0.680947012,0.342105263,0.037216828,0.135746606,0.097902098,0.061662198,0.245614035,0.235148515,0.002143156,0.002721631,0.926199262,0.003153295,0.271851102,0.386577779,0.251608343,0.360494887,0.2849798,0.375506603,0.19405597,0.666472303,0.2619825,0.243954854
53059,0,0.537078652,0.543820225,0.529545455,0.105818306,0.000983377,0.391459075,0.365853659,0.467680608,0.402298851,0.269379845,0.816104461,0.767756483,0.319078947,0.003236246,0.052790347,0.118881119,0.029490617,0.278195489,0.626237624,0.001504457,0.00182386,0.846863469,0.001093889,0.368727502,0.327915381,0.30030264,0.438422739,0.7062201,0.503647538,0.258234587,0.641166181,0.193091289,0.295443427
53063,0,0.35505618,0.334831461,0.375,0.092548486,0.046487928,0.389679715,0.442073171,0.699619772,0.221264368,0.224806202,0.872687704,0.827508455,0.315789474,0.042071197,0.043740573,0.041958042,0.029490617,0.127819549,0.408415842,0.050614842,0.062928926,0.891143911,0.051883919,0.322263325,0.286694939,0.236150124,0.373955571,0.4738402,0.520895109,0.209702057,0.620408163,0.200796657,0.253669019
53065,0,0.559550562,0.557303371,0.556818182,0.100374277,0.00340316,0.28113879,0.420731707,0.574144487,0.442528736,0.273255814,0.87921654,0.812852311,0.378289474,0.012944984,0.055806938,0.006993007,0.037533512,0.145363409,0.554455446,0.005456533,0.006545548,0.830258303,0.003457835,0.291508385,0.388590947,0.264293869,0.367470526,0.482253,0.473738752,0.253258984,0.676676385,0.212877106,0.274966804
53069,0,0.71011236,0.721348315,0.695454545,0.082340932,0.000254393,0.3113879,0.31097561,0.475285171,0.405172414,0.385658915,0.801958651,0.798196167,0.1875,0.066343042,0.084464555,0,0.053619303,0.180451128,0.621287129,0.000458085,0.000587851,0.937269373,0.000284056,0.412836123,0.301449957,0.291241551,0.508041149,0.4167001,0.566779188,0.378412849,0.727463557,0.245069871,0.429415053
53073,0,0.343820225,0.33258427,0.345454545,0.092548486,0.021407129,0.368327402,0.466463415,0.608365019,0.284482759,0.236434109,0.828073993,0.782412627,0.3125,0.046925566,0.07239819,0.104895105,0.034852547,0.15037594,0.393564356,0.021027064,0.025687159,0.861623616,0.022686241,0.336346897,0.342552103,0.29506533,0.377405062,0.4232166,0.479422961,0.260169957,0.650379009,0.222019068,0.268694528
53075,0,0.060674157,0.076404494,0.031818182,0.110241579,0.004569055,0.604982206,0.432926829,0.418250951,0.201149425,0.15503876,0.700761697,0.613303269,0.424342105,0.07605178,0.248868778,0.090909091,0.024128686,0.117794486,0.257425743,0.003170474,0.003984383,0.909594096,0.005017412,0.298923411,0.282190063,0.219042786,0.352246769,0.2961568,0.352431179,0.210502899,0.670612245,0.15476035,0.270232022
54001,0,0.440449438,0.453932584,0.420454545,0.077917659,0.001374332,0.163701068,0.50304878,0.711026616,0.49137931,0.246124031,0.902067465,0.830890643,0.394736842,0.004854369,0.070889894,0.027972028,0.013404826,0.095238095,0.608910891,0.001822417,0.001948667,0.647601476,0.000828952,0.154338702,0.272916289,0.186513474,0.238229568,0.2617045,0.361316602,0.47241543,0.787405248,0.294109965,0.451027325
54003,0,0.379775281,0.388764045,0.365909091,0.087784961,0.010840235,0.348754448,0.359756098,0.657794677,0.295977011,0.294573643,0.945593036,0.875986471,0.398026316,0.014563107,0.016591252,0,0.008042895,0.082706767,0.646039604,0.012044386,0.013897097,0.765682657,0.007530215,0.3731732,0.343492682,0.282742248,0.493307986,0.5352002,0.478325108,0.302229011,0.675685131,0.243176179,0.360856803
54005,0,0.460674157,0.456179775,0.475,0.093909493,0.00148258,0.211743772,0.515243902,0.55513308,0.528735632,0.240310078,0.943416757,0.903043968,0.3125,0,0.046757164,0,0.040214477,0.030075188,0.675742574,0.002724297,0.002941354,0.662361624,0.000779788,0.298193521,0.357403343,0.266649753,0.430327932,0.4335123,0.294552805,0.284150736,0.697142857,0.176505159,0.329670138
54007,0,0.528089888,0.51011236,0.536363636,0.099353522,0.001146947,0.202846975,0.451219512,0.680608365,0.402298851,0.312015504,0.889009793,0.837655017,0.335526316,0.001618123,0.027149321,0,0.120643432,0.112781955,0.611386139,0.001687849,0.001940801,0.760147601,0.000650051,0.20669177,0.287586013,0.21532774,0.295445138,0.2936998,0.326308445,0.235707188,0.660408163,0.217186888,0.251135649
54009,0,0.55505618,0.523595506,0.588636364,0.080299422,0.002218751,0.31316726,0.585365854,0.475285171,0.336206897,0.253875969,0.911860718,0.907553551,0.197368421,0.009708738,0.070889894,0.006993007,0.010723861,0.07518797,0.524752475,0.002759626,0.003339373,0.843173432,0.001948788,0.288539057,0.265820696,0.200485674,0.376071259,0.4097962,0.429660487,0.223108751,0.614110787,0.140916808,0.276154868